frame,x,y,radius,rotation_center_x,rotation_center_y
0,,,,,
1,,,,,
2,,,,,
3,,,,,
4,,,,,
5,,,,,
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,
33,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,,,,,
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
62,,,,,
63,,,,,
64,896.0,886.0,76.0,,
65,909.0,866.0,77.0,,
66,931.0,849.0,66.0,,
67,947.0,829.0,72.0,,
68,963.0,818.0,70.0,,
69,976.0,807.0,68.0,,
70,988.0,794.0,62.0,,
71,1001.0,787.0,65.0,,
72,1012.0,772.0,64.0,,
73,1026.0,756.0,62.0,,
74,,,,,
75,1054.0,731.0,60.0,,
76,1061.0,706.0,55.0,,
77,1072.0,689.0,55.0,,
78,1084.0,678.0,54.0,,
79,1089.0,671.0,57.0,,
80,1101.0,657.0,56.0,,
81,1113.0,643.0,53.0,,
82,1120.0,633.0,53.0,,
83,1128.0,620.0,51.0,,
84,1139.0,612.0,50.0,,
85,1145.0,601.0,51.0,,
86,1153.0,591.0,49.0,,
87,1160.0,584.0,49.0,,
88,1167.0,576.0,46.0,,
89,1173.0,561.0,46.0,,
90,1181.0,557.0,46.0,,
91,1183.0,548.0,48.0,1181.0901589393616,508.79833221435547
92,1193.0,537.0,44.0,1186.1285700798035,507.8306407928467
93,1199.0,531.0,45.0,1191.2476105690002,512.0724830627441
94,1206.0,521.0,43.0,1195.0501165390015,502.9530258178711
95,1211.0,512.0,43.0,1195.372610092163,496.58470249176025
96,1217.0,506.0,43.0,1197.112907409668,494.34498023986816
97,1222.0,500.0,41.0,1208.112187385559,484.8743009567261
98,1225.0,493.0,39.0,1211.8079614639282,479.5490026473999
99,1232.0,487.0,40.0,1218.5161027908325,473.64671897888184
100,1237.0,480.0,40.0,1223.2919921875,468.2483186721802
101,1241.0,477.0,40.0,1223.1036949157715,469.03779649734497
102,1245.0,470.0,40.0,1226.9744338989258,462.74687004089355
103,1250.0,464.0,38.0,1232.7783641815186,460.05472135543823
104,1254.0,459.0,38.0,1236.628168106079,453.3670392036438
105,1258.0,452.0,37.0,1240.1424541473389,446.9471116065979
106,1262.0,445.0,38.0,1243.3586711883545,440.66613245010376
