frame,x,y,radius,x_axis,y_axis,z_axis,angle
43,879.0,756.0,93.0,0.38647876874905224,0.6257429101977301,-0.6775544049325427,0.5519109670411857
44,891.0,753.0,92.0,0.3879306006438669,0.6203762626342363,-0.6816473735327275,0.5519109670411857
45,901.0,750.0,91.0,0.38865255760824224,0.6140790896870372,-0.6869177979014023,0.5519109670411857
46,913.0,747.0,90.0,0.3886605790140681,0.6068942369945087,-0.6932693123334556,0.5519109670411857
47,924.0,744.0,89.0,0.3879864171568815,0.59888078217771,-0.7005771540950937,0.5519109670411857
48,935.0,740.0,88.0,0.3866769073693293,0.5901069388251474,-0.7086993509646421,0.5519109670411857
49,945.0,738.0,87.0,0.38479460449980313,0.5806522873032655,-0.7174789429644094,0.5519109670411857
50,956.0,735.0,87.0,0.38241845612814007,0.570610092285002,-0.726746342952664,0.5519109670411857
51,958.0,733.0,86.0,0.3796433121157297,0.56008614969394,-0.7363249693490069,0.5519109670411857
52,968.0,731.0,85.0,0.37657909652992255,0.5491980367921485,-0.7460359913840331,0.5519109670411857
53,979.0,728.0,84.0,0.37334930028471763,0.5380737085599393,-0.7557029734845995,0.5519109670411857
54,990.0,724.0,83.0,0.37008953503360426,0.5268476431647272,-0.7651570407115019,0.5519109670411857
55,1001.0,719.0,82.0,0.3669432475015771,0.5156606483997608,-0.7742394647684492,0.5519109670411857
56,1012.0,714.0,82.0,0.364058498620348,0.5046550652604743,-0.7828056429850544,0.5528971953361111
57,1015.0,709.0,81.0,0.36158248271017635,0.4939718738908173,-0.7907274473558759,0.5538105542839044
58,1024.0,706.0,80.0,0.35966062145689237,0.48374645422702917,-0.7978932293208275,0.5546407571521084
59,1034.0,701.0,80.0,0.3584228459128601,0.4740970627290394,-0.8042170345369609,0.5553908006192354
60,1044.0,698.0,79.0,0.35798712331621085,0.4651292161270745,-0.8096295645817273,0.556130215322281
61,1046.0,696.0,78.0,0.35845110890892723,0.45692812094359986,-0.8140819951410985,0.5568986118664927
62,1056.0,693.0,77.0,0.3598881483976081,0.4495509432494976,-0.817547839619449,0.5577356008571176
63,1065.0,690.0,77.0,0.36234472468662793,0.44303746963882523,-0.8200146955925843,0.5588472652087136
64,1074.0,688.0,76.0,0.3658358247848826,0.43739585701954087,-0.8214919437012794,0.5600290597500965
65,1076.0,686.0,75.0,0.3703420410553933,0.4326052608946628,-0.8220094043702822,0.5612025250650035
66,1085.0,683.0,75.0,0.37581401580375806,0.4286195733439114,-0.8216137090335921,0.5621717348240151
67,1094.0,680.0,74.0,0.38217116848528837,0.42536775009312244,-0.8203703280588007,0.5629655613466696
68,1097.0,675.0,74.0,0.38930874474905397,0.4227584901259292,-0.818360531971307,0.5636128769525055
69,1106.0,672.0,73.0,0.3970972627259405,0.4206846992140665,-0.8156826268731827,0.5638401538017712
70,1114.0,669.0,72.0,0.4053896810631059,0.41902881338657805,-0.8124494199883396,0.5635983461879974
71,1123.0,664.0,72.0,0.41402566254363427,0.41766554090497204,-0.808788134616144,0.5630933454007797
72,1125.0,662.0,71.0,0.4228365422701448,0.41646840558029424,-0.8048374529521074,0.5624444831638411
73,1133.0,658.0,71.0,0.43165488688586523,0.41531518946508034,-0.8007417511452337,0.5616976594776727
74,1141.0,654.0,70.0,0.4403209839692125,0.41409271887770216,-0.796645875686843,0.5608987743427659
75,1141.0,654.0,69.0,0.4486856098760495,0.4126993310438265,-0.7926919235403723,0.5602029414058102
76,1149.0,651.0,69.0,0.45661604678427004,0.4110480824100315,-0.7890128387840981,0.5595936196163581
77,1156.0,650.0,68.0,0.4639999644126925,0.4090684628989846,-0.7857270681900186,0.5590542679239626
78,1157.0,648.0,68.0,0.4707482235032778,0.40670710771311325,-0.7829338660475368,0.5585683452781764
79,1164.0,646.0,67.0,0.47679622409983874,0.40392754162540534,-0.7807098704388159,0.5581193106285519
80,1171.0,643.0,67.0,0.4821048799570367,0.4007091685638172,-0.7791065697005164,0.557813254788744
81,1172.0,641.0,66.0,0.48665981886312537,0.3970455448035454,-0.7781497645413548,0.557658530481992
82,1178.0,638.0,66.0,0.4904698064685783,0.39294220593150536,-0.7778404667670343,0.5576634904315354
83,1185.0,635.0,65.0,0.4935644515324123,0.3884135512468277,-0.778157468248771,0.5575094461657136
